
> github-analytics@0.1.0 pipeline /Users/legend/Desktop/Code/github-analytics
> tsx scripts/pipeline.ts --stage\=llm-evaluate --limit\=300

[2026-07-12T12:21:57.012Z] 跳过 129 个已归档仓库
[2026-07-12T12:21:58.671Z] tier-2 深评 272 个候选(百炼),99 个分类节点…
[2026-07-12T12:23:03.808Z]   已深评 20
[2026-07-12T12:23:59.526Z]   已深评 40
[2026-07-12T12:25:01.998Z]   已深评 60
[2026-07-12T12:26:04.143Z]   已深评 80
[2026-07-12T12:27:03.388Z]   已深评 100
[2026-07-12T12:28:04.902Z]   已深评 120
[2026-07-12T12:29:05.255Z]   已深评 140
[2026-07-12T12:30:09.850Z]   已深评 160
[2026-07-12T12:31:17.645Z]   已深评 180
[2026-07-12T12:32:14.464Z]   已深评 200
[2026-07-12T12:33:19.426Z]   已深评 220
[2026-07-12T12:34:22.894Z]   已深评 240
[2026-07-12T12:35:25.163Z]   已深评 260
[2026-07-12T12:36:14.878Z] llm-evaluate 完成:深评 272、跳过 0、失败 0、归档 129、新建分类 0
